Concert1,Concert2,Concert3,Concert4
2,16,20,25
2,16,20,26
2,16,20,27
2,16,20,28
2,16,20,29
2,16,20,30
2,16,21,23
2,16,21,24
2,16,21,25
2,16,21,26
2,16,21,27
2,16,21,28
2,16,21,29
2,16,21,30
2,16,22,25
2,16,22,27
2,16,22,28
2,16,22,29
2,16,22,30
2,16,23,28
2,16,23,29
2,16,23,30
2,16,24,28
2,16,24,29
2,16,24,30
2,16,25,29
2,16,25,30
2,16,26,29
2,16,26,30
2,16,27,29
2,16,27,30
2,16,28,30
2,17,21,23
2,17,21,24
2,17,21,25
2,17,21,26
2,17,21,27
2,17,21,28
2,17,21,29
2,17,21,30
2,17,22,25
2,17,22,27
2,17,22,28
2,17,22,29
2,17,22,30
2,17,23,28
2,17,23,29
2,17,23,30
2,17,24,28
2,17,24,29
2,17,24,30
2,17,25,29
2,17,25,30
2,17,26,29
2,17,26,30
2,17,27,29
2,17,27,30
2,17,28,30
2,18,22,25
2,18,22,27
2,18,22,28
2,18,22,29
2,18,22,30
2,18,23,28
2,18,23,29
2,18,23,30
2,18,24,28
2,18,24,29
2,18,24,30
2,18,25,29
2,18,25,30
2,18,26,29
2,18,26,30
2,18,27,29
2,18,27,30
2,18,28,30
2,19,22,25
2,19,22,27
2,19,22,28
2,19,22,29
2,19,22,30
2,19,23,28
2,19,23,29
2,19,23,30
2,19,24,28
2,19,24,29
2,19,24,30
2,19,25,29
2,19,25,30
2,19,26,29
2,19,26,30
2,19,27,29
2,19,27,30
2,19,28,30
2,20,23,28
2,20,23,29
2,20,23,30
2,20,24,28
2,20,24,29
2,20,24,30
2,20,25,29
2,20,25,30
2,20,26,29
2,20,26,30
2,20,27,29
2,20,27,30
2,20,28,30
2,21,23,28
2,21,23,29
2,21,23,30
2,21,24,28
2,21,24,29
2,21,24,30
2,21,25,29
2,21,25,30
2,21,26,29
2,21,26,30
2,21,27,29
2,21,27,30
2,21,28,30
2,22,25,29
2,22,25,30
2,22,27,29
2,22,27,30
2,22,28,30
2,23,28,30
2,24,28,30
3,7,11,15
3,7,11,16
3,7,11,17
3,7,11,18
3,7,11,19
3,7,11,20
3,7,11,21
3,7,11,22
3,7,11,23
3,7,11,24
3,7,11,25
3,7,11,26
3,7,11,27
3,7,11,28
3,7,11,29
3,7,11,30
3,7,12,15
3,7,12,16
3,7,12,17
3,7,12,18
3,7,12,19
3,7,12,20
3,7,12,21
3,7,12,22
3,7,12,23
3,7,12,24
3,7,12,25
3,7,12,26
3,7,12,27
3,7,12,28
3,7,12,29
3,7,12,30
3,7,13,16
3,7,13,17
3,7,13,18
3,7,13,19
3,7,13,20
3,7,13,21
3,7,13,22
3,7,13,23
3,7,13,24
3,7,13,25
3,7,13,26
3,7,13,27
3,7,13,28
3,7,13,29
3,7,13,30
3,7,14,18
3,7,14,19
3,7,14,20
3,7,14,21
3,7,14,22
3,7,14,23
3,7,14,24
3,7,14,25
3,7,14,26
3,7,14,27
3,7,14,28
3,7,14,29
3,7,14,30
3,7,15,19
3,7,15,20
3,7,15,21
3,7,15,22
3,7,15,23
3,7,15,24
3,7,15,25
3,7,15,26
3,7,15,27
3,7,15,28
3,7,15,29
3,7,15,30
3,7,16,20
3,7,16,21
3,7,16,22
3,7,16,23
3,7,16,24
3,7,16,25
3,7,16,26
3,7,16,27
3,7,16,28
3,7,16,29
3,7,16,30
3,7,17,21
3,7,17,22
3,7,17,23
3,7,17,24
3,7,17,25
3,7,17,26
3,7,17,27
3,7,17,28
3,7,17,29
3,7,17,30
3,7,18,22
3,7,18,23
3,7,18,24
3,7,18,25
3,7,18,26
3,7,18,27
3,7,18,28
3,7,18,29
3,7,18,30
3,7,19,22
3,7,19,23
3,7,19,24
3,7,19,25
3,7,19,26
3,7,19,27
3,7,19,28
3,7,19,29
3,7,19,30
3,7,20,23
3,7,20,24
3,7,20,25
3,7,20,26
3,7,20,27
3,7,20,28
3,7,20,29
3,7,20,30
3,7,21,23
3,7,21,24
3,7,21,25
3,7,21,26
3,7,21,27
3,7,21,28
3,7,21,29
3,7,21,30
3,7,22,25
3,7,22,27
3,7,22,28
3,7,22,29
3,7,22,30
3,7,23,28
3,7,23,29
3,7,23,30
3,7,24,28
3,7,24,29
3,7,24,30
3,7,25,29
3,7,25,30
3,7,26,29
3,7,26,30
3,7,27,29
3,7,27,30
3,7,28,30
3,8,13,16
3,8,13,17
3,8,13,18
3,8,13,19
3,8,13,20
3,8,13,21
3,8,13,22
3,8,13,23
3,8,13,24
3,8,13,25
3,8,13,26
3,8,13,27
3,8,13,28
3,8,13,29
3,8,13,30
3,8,14,18
3,8,14,19
3,8,14,20
3,8,14,21
3,8,14,22
3,8,14,23
3,8,14,24
3,8,14,25
3,8,14,26
3,8,14,27
3,8,14,28
3,8,14,29
3,8,14,30
3,8,15,19
3,8,15,20
3,8,15,21
3,8,15,22
3,8,15,23
3,8,15,24
3,8,15,25
3,8,15,26
3,8,15,27
3,8,15,28
3,8,15,29
3,8,15,30
3,8,16,20
3,8,16,21
3,8,16,22
3,8,16,23
3,8,16,24
3,8,16,25
3,8,16,26
3,8,16,27
3,8,16,28
3,8,16,29
3,8,16,30
3,8,17,21
3,8,17,22
3,8,17,23
3,8,17,24
3,8,17,25
3,8,17,26
3,8,17,27
3,8,17,28
3,8,17,29
3,8,17,30
3,8,18,22
3,8,18,23
3,8,18,24
3,8,18,25
3,8,18,26
3,8,18,27
3,8,18,28
3,8,18,29
3,8,18,30
3,8,19,22
3,8,19,23
3,8,19,24
3,8,19,25
3,8,19,26
3,8,19,27
3,8,19,28
3,8,19,29
3,8,19,30
3,8,20,23
3,8,20,24
3,8,20,25
3,8,20,26
3,8,20,27
3,8,20,28
3,8,20,29
3,8,20,30
3,8,21,23
3,8,21,24
3,8,21,25
3,8,21,26
3,8,21,27
3,8,21,28
3,8,21,29
3,8,21,30
3,8,22,25
3,8,22,27
3,8,22,28
3,8,22,29
3,8,22,30
3,8,23,28
3,8,23,29
3,8,23,30
3,8,24,28
3,8,24,29
3,8,24,30
3,8,25,29
3,8,25,30
3,8,26,29
3,8,26,30
3,8,27,29
3,8,27,30
3,8,28,30
3,9,13,16
3,9,13,17
3,9,13,18
3,9,13,19
3,9,13,20
3,9,13,21
3,9,13,22
3,9,13,23
3,9,13,24
3,9,13,25
3,9,13,26
3,9,13,27
3,9,13,28
3,9,13,29
3,9,13,30
3,9,14,18
3,9,14,19
3,9,14,20
3,9,14,21
3,9,14,22
3,9,14,23
3,9,14,24
3,9,14,25
3,9,14,26
3,9,14,27
3,9,14,28
3,9,14,29
3,9,14,30
3,9,15,19
3,9,15,20
3,9,15,21
3,9,15,22
3,9,15,23
3,9,15,24
3,9,15,25
3,9,15,26
3,9,15,27
3,9,15,28
3,9,15,29
3,9,15,30
3,9,16,20
3,9,16,21
3,9,16,22
3,9,16,23
3,9,16,24
3,9,16,25
3,9,16,26
3,9,16,27
3,9,16,28
3,9,16,29
3,9,16,30
3,9,17,21
3,9,17,22
3,9,17,23
3,9,17,24
3,9,17,25
3,9,17,26
3,9,17,27
3,9,17,28
3,9,17,29
3,9,17,30
3,9,18,22
3,9,18,23
3,9,18,24
3,9,18,25
3,9,18,26
3,9,18,27
3,9,18,28
3,9,18,29
3,9,18,30
3,9,19,22
3,9,19,23
3,9,19,24
3,9,19,25
3,9,19,26
3,9,19,27
3,9,19,28
3,9,19,29
3,9,19,30
3,9,20,23
3,9,20,24
3,9,20,25
3,9,20,26
3,9,20,27
3,9,20,28
3,9,20,29
3,9,20,30
3,9,21,23
3,9,21,24
3,9,21,25
3,9,21,26
3,9,21,27
3,9,21,28
3,9,21,29
3,9,21,30
3,9,22,25
3,9,22,27
3,9,22,28
3,9,22,29
3,9,22,30
3,9,23,28
3,9,23,29
3,9,23,30
3,9,24,28
3,9,24,29
3,9,24,30
3,9,25,29
3,9,25,30
3,9,26,29
3,9,26,30
3,9,27,29
3,9,27,30
3,9,28,30
3,10,14,18
3,10,14,19
3,10,14,20
3,10,14,21
3,10,14,22
3,10,14,23
3,10,14,24
3,10,14,25
3,10,14,26
3,10,14,27
3,10,14,28
3,10,14,29
3,10,14,30
3,10,15,19
3,10,15,20
3,10,15,21
3,10,15,22
3,10,15,23
3,10,15,24
3,10,15,25
3,10,15,26
3,10,15,27
3,10,15,28
3,10,15,29
3,10,15,30
3,10,16,20
3,10,16,21
3,10,16,22
3,10,16,23
3,10,16,24
3,10,16,25
3,10,16,26
3,10,16,27
3,10,16,28
3,10,16,29
3,10,16,30
3,10,17,21
3,10,17,22
3,10,17,23
3,10,17,24
3,10,17,25
3,10,17,26
3,10,17,27
3,10,17,28
3,10,17,29
3,10,17,30
3,10,18,22
3,10,18,23
3,10,18,24
3,10,18,25
3,10,18,26
3,10,18,27
3,10,18,28
3,10,18,29
3,10,18,30
3,10,19,22
3,10,19,23
3,10,19,24
3,10,19,25
3,10,19,26
3,10,19,27
3,10,19,28
3,10,19,29
3,10,19,30
3,10,20,23
3,10,20,24
3,10,20,25
3,10,20,26
3,10,20,27
3,10,20,28
3,10,20,29
3,10,20,30
3,10,21,23
3,10,21,24
3,10,21,25
3,10,21,26
3,10,21,27
3,10,21,28
3,10,21,29
3,10,21,30
3,10,22,25
3,10,22,27
3,10,22,28
3,10,22,29
3,10,22,30
3,10,23,28
3,10,23,29
3,10,23,30
3,10,24,28
3,10,24,29
3,10,24,30
3,10,25,29
3,10,25,30
3,10,26,29
3,10,26,30
3,10,27,29
3,10,27,30
3,10,28,30
3,11,15,19
3,11,15,20
3,11,15,21
3,11,15,22
3,11,15,23
3,11,15,24
3,11,15,25
3,11,15,26
3,11,15,27
3,11,15,28
3,11,15,29
3,11,15,30
3,11,16,20
3,11,16,21
3,11,16,22
3,11,16,23
3,11,16,24
3,11,16,25
3,11,16,26
3,11,16,27
3,11,16,28
3,11,16,29
3,11,16,30
3,11,17,21
3,11,17,22
3,11,17,23
3,11,17,24
3,11,17,25
3,11,17,26
3,11,17,27
3,11,17,28
3,11,17,29
3,11,17,30
3,11,18,22
3,11,18,23
3,11,18,24
3,11,18,25
3,11,18,26
3,11,18,27
3,11,18,28
3,11,18,29
3,11,18,30
3,11,19,22
3,11,19,23
3,11,19,24
3,11,19,25
3,11,19,26
3,11,19,27
3,11,19,28
3,11,19,29
3,11,19,30
3,11,20,23
3,11,20,24
3,11,20,25
3,11,20,26
3,11,20,27
3,11,20,28
3,11,20,29
3,11,20,30
3,11,21,23
3,11,21,24
3,11,21,25
3,11,21,26
3,11,21,27
3,11,21,28
3,11,21,29
3,11,21,30
3,11,22,25
3,11,22,27
3,11,22,28
3,11,22,29
3,11,22,30
3,11,23,28
3,11,23,29
3,11,23,30
3,11,24,28
3,11,24,29
3,11,24,30
3,11,25,29
3,11,25,30
3,11,26,29
3,11,26,30
3,11,27,29
3,11,27,30
3,11,28,30
3,12,15,19
3,12,15,20
3,12,15,21
3,12,15,22
3,12,15,23
3,12,15,24
3,12,15,25
3,12,15,26
3,12,15,27
3,12,15,28
3,12,15,29
3,12,15,30
3,12,16,20
3,12,16,21
3,12,16,22
3,12,16,23
3,12,16,24
3,12,16,25
3,12,16,26
3,12,16,27
3,12,16,28
3,12,16,29
3,12,16,30
3,12,17,21
3,12,17,22
3,12,17,23
3,12,17,24
3,12,17,25
3,12,17,26
3,12,17,27
3,12,17,28
3,12,17,29
3,12,17,30
3,12,18,22
3,12,18,23
3,12,18,24
3,12,18,25
3,12,18,26
3,12,18,27
3,12,18,28
3,12,18,29
3,12,18,30
3,12,19,22
3,12,19,23
3,12,19,24
3,12,19,25
3,12,19,26
3,12,19,27
3,12,19,28
3,12,19,29
3,12,19,30
3,12,20,23
3,12,20,24
3,12,20,25
3,12,20,26
3,12,20,27
3,12,20,28
3,12,20,29
3,12,20,30
3,12,21,23
3,12,21,24
3,12,21,25
3,12,21,26
3,12,21,27
3,12,21,28
3,12,21,29
3,12,21,30
3,12,22,25
3,12,22,27
3,12,22,28
3,12,22,29
3,12,22,30
3,12,23,28
3,12,23,29
3,12,23,30
3,12,24,28
3,12,24,29
3,12,24,30
3,12,25,29
3,12,25,30
3,12,26,29
3,12,26,30
3,12,27,29
3,12,27,30
3,12,28,30
3,13,16,20
3,13,16,21
3,13,16,22
3,13,16,23
3,13,16,24
3,13,16,25
3,13,16,26
3,13,16,27
3,13,16,28
3,13,16,29
3,13,16,30
3,13,17,21
3,13,17,22
3,13,17,23
3,13,17,24
3,13,17,25
3,13,17,26
3,13,17,27
3,13,17,28
3,13,17,29
3,13,17,30
3,13,18,22
3,13,18,23
3,13,18,24
3,13,18,25
3,13,18,26
3,13,18,27
3,13,18,28
3,13,18,29
3,13,18,30
3,13,19,22
3,13,19,23
3,13,19,24
3,13,19,25
3,13,19,26
3,13,19,27
3,13,19,28
3,13,19,29
3,13,19,30
3,13,20,23
3,13,20,24
3,13,20,25
3,13,20,26
3,13,20,27
3,13,20,28
3,13,20,29
3,13,20,30
3,13,21,23
3,13,21,24
3,13,21,25
3,13,21,26
3,13,21,27
3,13,21,28
3,13,21,29
3,13,21,30
3,13,22,25
3,13,22,27
3,13,22,28
3,13,22,29
3,13,22,30
3,13,23,28
3,13,23,29
3,13,23,30
3,13,24,28
3,13,24,29
3,13,24,30
3,13,25,29
3,13,25,30
3,13,26,29
3,13,26,30
3,13,27,29
3,13,27,30
3,13,28,30
3,14,18,22
3,14,18,23
3,14,18,24
3,14,18,25
3,14,18,26
3,14,18,27
3,14,18,28
3,14,18,29
3,14,18,30
3,14,19,22
3,14,19,23
3,14,19,24
3,14,19,25
3,14,19,26
3,14,19,27
3,14,19,28
3,14,19,29
3,14,19,30
3,14,20,23
3,14,20,24
3,14,20,25
3,14,20,26
3,14,20,27
3,14,20,28
3,14,20,29
3,14,20,30
3,14,21,23
3,14,21,24
3,14,21,25
3,14,21,26
3,14,21,27
3,14,21,28
3,14,21,29
3,14,21,30
3,14,22,25
3,14,22,27
3,14,22,28
3,14,22,29
3,14,22,30
3,14,23,28
3,14,23,29
3,14,23,30
3,14,24,28
3,14,24,29
3,14,24,30
3,14,25,29
3,14,25,30
3,14,26,29
3,14,26,30
3,14,27,29
3,14,27,30
3,14,28,30
3,15,19,22
3,15,19,23
3,15,19,24
3,15,19,25
3,15,19,26
3,15,19,27
3,15,19,28
3,15,19,29
3,15,19,30
3,15,20,23
3,15,20,24
3,15,20,25
3,15,20,26
3,15,20,27
3,15,20,28
3,15,20,29
3,15,20,30
3,15,21,23
3,15,21,24
3,15,21,25
3,15,21,26
3,15,21,27
3,15,21,28
3,15,21,29
3,15,21,30
3,15,22,25
3,15,22,27
3,15,22,28
3,15,22,29
3,15,22,30
3,15,23,28
3,15,23,29
3,15,23,30
3,15,24,28
3,15,24,29
3,15,24,30
3,15,25,29
3,15,25,30
3,15,26,29
3,15,26,30
3,15,27,29
3,15,27,30
3,15,28,30
3,16,20,23
3,16,20,24
3,16,20,25
3,16,20,26
3,16,20,27
3,16,20,28
3,16,20,29
3,16,20,30
3,16,21,23
3,16,21,24
3,16,21,25
3,16,21,26
3,16,21,27
3,16,21,28
3,16,21,29
3,16,21,30
3,16,22,25
3,16,22,27
3,16,22,28
3,16,22,29
3,16,22,30
3,16,23,28
3,16,23,29
3,16,23,30
3,16,24,28
3,16,24,29
3,16,24,30
3,16,25,29
3,16,25,30
3,16,26,29
3,16,26,30
3,16,27,29
3,16,27,30
3,16,28,30
3,17,21,23
3,17,21,24
3,17,21,25
3,17,21,26
3,17,21,27
3,17,21,28
3,17,21,29
3,17,21,30
3,17,22,25
3,17,22,27
3,17,22,28
3,17,22,29
3,17,22,30
3,17,23,28
3,17,23,29
3,17,23,30
3,17,24,28
3,17,24,29
3,17,24,30
3,17,25,29
3,17,25,30
3,17,26,29
3,17,26,30
3,17,27,29
3,17,27,30
3,17,28,30
3,18,22,25
3,18,22,27
3,18,22,28
3,18,22,29
3,18,22,30
3,18,23,28
3,18,23,29
3,18,23,30
3,18,24,28
3,18,24,29
3,18,24,30
3,18,25,29
3,18,25,30
3,18,26,29
3,18,26,30
3,18,27,29
3,18,27,30
3,18,28,30
3,19,22,25
3,19,22,27
3,19,22,28
3,19,22,29
3,19,22,30
3,19,23,28
3,19,23,29
3,19,23,30
3,19,24,28
3,19,24,29
3,19,24,30
3,19,25,29
3,19,25,30
3,19,26,29
3,19,26,30
3,19,27,29
3,19,27,30
3,19,28,30
3,20,23,28
3,20,23,29
3,20,23,30
3,20,24,28
3,20,24,29
3,20,24,30
3,20,25,29
3,20,25,30
3,20,26,29
3,20,26,30
3,20,27,29
3,20,27,30
3,20,28,30
3,21,23,28
3,21,23,29
3,21,23,30
3,21,24,28
3,21,24,29
3,21,24,30
3,21,25,29
3,21,25,30
3,21,26,29
3,21,26,30
3,21,27,29
3,21,27,30
3,21,28,30
3,22,25,29
3,22,25,30
3,22,27,29
3,22,27,30
3,22,28,30
3,23,28,30
3,24,28,30
4,7,11,15
4,7,11,16
4,7,11,17
4,7,11,18
4,7,11,19
4,7,11,20
4,7,11,21
4,7,11,22
4,7,11,23
4,7,11,24
4,7,11,25
4,7,11,26
4,7,11,27
4,7,11,28
4,7,11,29
4,7,11,30
4,7,12,15
4,7,12,16
4,7,12,17
4,7,12,18
4,7,12,19
4,7,12,20
4,7,12,21
4,7,12,22
4,7,12,23
4,7,12,24
4,7,12,25
4,7,12,26
4,7,12,27
4,7,12,28
4,7,12,29
4,7,12,30
4,7,13,16
4,7,13,17
4,7,13,18
4,7,13,19
4,7,13,20
4,7,13,21
4,7,13,22
4,7,13,23
4,7,13,24
4,7,13,25
4,7,13,26
4,7,13,27
4,7,13,28
4,7,13,29
4,7,13,30
4,7,14,18
4,7,14,19
4,7,14,20
4,7,14,21
4,7,14,22
4,7,14,23
4,7,14,24
4,7,14,25
4,7,14,26
4,7,14,27
4,7,14,28
4,7,14,29
4,7,14,30
4,7,15,19
4,7,15,20
4,7,15,21
4,7,15,22
4,7,15,23
4,7,15,24
4,7,15,25
4,7,15,26
4,7,15,27
4,7,15,28
4,7,15,29
4,7,15,30
4,7,16,20
4,7,16,21
4,7,16,22
4,7,16,23
4,7,16,24
4,7,16,25
4,7,16,26
4,7,16,27
4,7,16,28
4,7,16,29
4,7,16,30
4,7,17,21
4,7,17,22
4,7,17,23
4,7,17,24
4,7,17,25
4,7,17,26
4,7,17,27
4,7,17,28
4,7,17,29
4,7,17,30
4,7,18,22
4,7,18,23
4,7,18,24
4,7,18,25
4,7,18,26
4,7,18,27
4,7,18,28
4,7,18,29
4,7,18,30
4,7,19,22
4,7,19,23
4,7,19,24
4,7,19,25
4,7,19,26
4,7,19,27
4,7,19,28
4,7,19,29
4,7,19,30
4,7,20,23
4,7,20,24
4,7,20,25
4,7,20,26
4,7,20,27
4,7,20,28
4,7,20,29
4,7,20,30
4,7,21,23
4,7,21,24
4,7,21,25
4,7,21,26
4,7,21,27
4,7,21,28
4,7,21,29
4,7,21,30
4,7,22,25
4,7,22,27
4,7,22,28
4,7,22,29
4,7,22,30
4,7,23,28
4,7,23,29
4,7,23,30
4,7,24,28
4,7,24,29
4,7,24,30
4,7,25,29
4,7,25,30
4,7,26,29
4,7,26,30
4,7,27,29
4,7,27,30
4,7,28,30
4,8,13,16
4,8,13,17
4,8,13,18
4,8,13,19
4,8,13,20
4,8,13,21
4,8,13,22
4,8,13,23
4,8,13,24
4,8,13,25
4,8,13,26
4,8,13,27
4,8,13,28
4,8,13,29
4,8,13,30
4,8,14,18
4,8,14,19
4,8,14,20
4,8,14,21
4,8,14,22
4,8,14,23
4,8,14,24
4,8,14,25
4,8,14,26
4,8,14,27
4,8,14,28
4,8,14,29
4,8,14,30
4,8,15,19
4,8,15,20
4,8,15,21
4,8,15,22
4,8,15,23
4,8,15,24
4,8,15,25
4,8,15,26
4,8,15,27
4,8,15,28
4,8,15,29
4,8,15,30
4,8,16,20
4,8,16,21
4,8,16,22
4,8,16,23
4,8,16,24
4,8,16,25
4,8,16,26
4,8,16,27
4,8,16,28
4,8,16,29
4,8,16,30
4,8,17,21
4,8,17,22
4,8,17,23
4,8,17,24
4,8,17,25
4,8,17,26
4,8,17,27
4,8,17,28
4,8,17,29
4,8,17,30
4,8,18,22
4,8,18,23
4,8,18,24
4,8,18,25
4,8,18,26
4,8,18,27
4,8,18,28
4,8,18,29
4,8,18,30
4,8,19,22
4,8,19,23
4,8,19,24
4,8,19,25
4,8,19,26
4,8,19,27
4,8,19,28
4,8,19,29
4,8,19,30
4,8,20,23
4,8,20,24
4,8,20,25
4,8,20,26
4,8,20,27
4,8,20,28
4,8,20,29
4,8,20,30
4,8,21,23
4,8,21,24
4,8,21,25
4,8,21,26
4,8,21,27
4,8,21,28
4,8,21,29
4,8,21,30
4,8,22,25
4,8,22,27
4,8,22,28
4,8,22,29
4,8,22,30
4,8,23,28
4,8,23,29
4,8,23,30
4,8,24,28
4,8,24,29
4,8,24,30
4,8,25,29
4,8,25,30
4,8,26,29
4,8,26,30
4,8,27,29
4,8,27,30
4,8,28,30
4,9,13,16
4,9,13,17
4,9,13,18
4,9,13,19
4,9,13,20
4,9,13,21
4,9,13,22
4,9,13,23
4,9,13,24
4,9,13,25
4,9,13,26
4,9,13,27
4,9,13,28
4,9,13,29
4,9,13,30
4,9,14,18
4,9,14,19
4,9,14,20
4,9,14,21
4,9,14,22
4,9,14,23
4,9,14,24
4,9,14,25
4,9,14,26
4,9,14,27
4,9,14,28
4,9,14,29
4,9,14,30
4,9,15,19
4,9,15,20
4,9,15,21
4,9,15,22
4,9,15,23
4,9,15,24
4,9,15,25
4,9,15,26
4,9,15,27
4,9,15,28
4,9,15,29
4,9,15,30
4,9,16,20
4,9,16,21
4,9,16,22
4,9,16,23
4,9,16,24
4,9,16,25
4,9,16,26
4,9,16,27
4,9,16,28
4,9,16,29
4,9,16,30
4,9,17,21
4,9,17,22
4,9,17,23
4,9,17,24
4,9,17,25
4,9,17,26
4,9,17,27
4,9,17,28
4,9,17,29
4,9,17,30
4,9,18,22
4,9,18,23
4,9,18,24
4,9,18,25
4,9,18,26
4,9,18,27
4,9,18,28
4,9,18,29
4,9,18,30
4,9,19,22
4,9,19,23
4,9,19,24
4,9,19,25
4,9,19,26
4,9,19,27
4,9,19,28
4,9,19,29
4,9,19,30
4,9,20,23
4,9,20,24
4,9,20,25
4,9,20,26
4,9,20,27
4,9,20,28
4,9,20,29
4,9,20,30
4,9,21,23
4,9,21,24
4,9,21,25
4,9,21,26
4,9,21,27
4,9,21,28
4,9,21,29
4,9,21,30
4,9,22,25
4,9,22,27
4,9,22,28
4,9,22,29
4,9,22,30
4,9,23,28
4,9,23,29
4,9,23,30
4,9,24,28
4,9,24,29
4,9,24,30
4,9,25,29
4,9,25,30
4,9,26,29
4,9,26,30
4,9,27,29
4,9,27,30
4,9,28,30
4,10,14,18
4,10,14,19
4,10,14,20
4,10,14,21
4,10,14,22
4,10,14,23
4,10,14,24
4,10,14,25
4,10,14,26
4,10,14,27
4,10,14,28
4,10,14,29
4,10,14,30
4,10,15,19
4,10,15,20
4,10,15,21
4,10,15,22
4,10,15,23
4,10,15,24
4,10,15,25
4,10,15,26
4,10,15,27
4,10,15,28
4,10,15,29
4,10,15,30
4,10,16,20
4,10,16,21
4,10,16,22
4,10,16,23
4,10,16,24
4,10,16,25
4,10,16,26
4,10,16,27
4,10,16,28
4,10,16,29
4,10,16,30
4,10,17,21
4,10,17,22
4,10,17,23
4,10,17,24
4,10,17,25
4,10,17,26
4,10,17,27
4,10,17,28
4,10,17,29
4,10,17,30
4,10,18,22
4,10,18,23
4,10,18,24
4,10,18,25
4,10,18,26
4,10,18,27
4,10,18,28
4,10,18,29
4,10,18,30
4,10,19,22
4,10,19,23
4,10,19,24
4,10,19,25
4,10,19,26
4,10,19,27
4,10,19,28
4,10,19,29
4,10,19,30
4,10,20,23
4,10,20,24
4,10,20,25
4,10,20,26
4,10,20,27
4,10,20,28
4,10,20,29
4,10,20,30
4,10,21,23
4,10,21,24
4,10,21,25
4,10,21,26
4,10,21,27
4,10,21,28
4,10,21,29
4,10,21,30
4,10,22,25
4,10,22,27
4,10,22,28
4,10,22,29
4,10,22,30
4,10,23,28
4,10,23,29
4,10,23,30
4,10,24,28
4,10,24,29
4,10,24,30
4,10,25,29
4,10,25,30
4,10,26,29
4,10,26,30
4,10,27,29
4,10,27,30
4,10,28,30
4,11,15,19
4,11,15,20
4,11,15,21
4,11,15,22
4,11,15,23
4,11,15,24
4,11,15,25
4,11,15,26
4,11,15,27
4,11,15,28
4,11,15,29
4,11,15,30
4,11,16,20
4,11,16,21
4,11,16,22
4,11,16,23
4,11,16,24
4,11,16,25
4,11,16,26
4,11,16,27
4,11,16,28
4,11,16,29
4,11,16,30
4,11,17,21
4,11,17,22
4,11,17,23
4,11,17,24
4,11,17,25
4,11,17,26
4,11,17,27
4,11,17,28
4,11,17,29
4,11,17,30
4,11,18,22
4,11,18,23
4,11,18,24
4,11,18,25
4,11,18,26
4,11,18,27
4,11,18,28
4,11,18,29
4,11,18,30
4,11,19,22
4,11,19,23
4,11,19,24
4,11,19,25
4,11,19,26
4,11,19,27
4,11,19,28
4,11,19,29
4,11,19,30
4,11,20,23
4,11,20,24
4,11,20,25
4,11,20,26
4,11,20,27
4,11,20,28
4,11,20,29
4,11,20,30
4,11,21,23
4,11,21,24
4,11,21,25
4,11,21,26
4,11,21,27
4,11,21,28
4,11,21,29
4,11,21,30
4,11,22,25
4,11,22,27
4,11,22,28
4,11,22,29
4,11,22,30
4,11,23,28
4,11,23,29
4,11,23,30
4,11,24,28
4,11,24,29
4,11,24,30
4,11,25,29
4,11,25,30
4,11,26,29
4,11,26,30
4,11,27,29
4,11,27,30
4,11,28,30
4,12,15,19
4,12,15,20
4,12,15,21
4,12,15,22
4,12,15,23
4,12,15,24
4,12,15,25
4,12,15,26
4,12,15,27
4,12,15,28
4,12,15,29
4,12,15,30
4,12,16,20
4,12,16,21
4,12,16,22
4,12,16,23
4,12,16,24
4,12,16,25
4,12,16,26
4,12,16,27
4,12,16,28
4,12,16,29
4,12,16,30
4,12,17,21
4,12,17,22
4,12,17,23
4,12,17,24
4,12,17,25
4,12,17,26
4,12,17,27
4,12,17,28
4,12,17,29
4,12,17,30
4,12,18,22
4,12,18,23
4,12,18,24
4,12,18,25
4,12,18,26
4,12,18,27
4,12,18,28
4,12,18,29
4,12,18,30
4,12,19,22
4,12,19,23
4,12,19,24
4,12,19,25
4,12,19,26
4,12,19,27
4,12,19,28
4,12,19,29
4,12,19,30
4,12,20,23
4,12,20,24
4,12,20,25
4,12,20,26
4,12,20,27
4,12,20,28
4,12,20,29
4,12,20,30
4,12,21,23
4,12,21,24
4,12,21,25
4,12,21,26
4,12,21,27
4,12,21,28
4,12,21,29
4,12,21,30
4,12,22,25
4,12,22,27
4,12,22,28
4,12,22,29
4,12,22,30
4,12,23,28
4,12,23,29
4,12,23,30
4,12,24,28
4,12,24,29
4,12,24,30
4,12,25,29
4,12,25,30
4,12,26,29
4,12,26,30
4,12,27,29
4,12,27,30
4,12,28,30
4,13,16,20
4,13,16,21
4,13,16,22
4,13,16,23
4,13,16,24
4,13,16,25
4,13,16,26
4,13,16,27
4,13,16,28
4,13,16,29
4,13,16,30
4,13,17,21
4,13,17,22
4,13,17,23
4,13,17,24
4,13,17,25
4,13,17,26
4,13,17,27
4,13,17,28
4,13,17,29
4,13,17,30
4,13,18,22
4,13,18,23
4,13,18,24
4,13,18,25
4,13,18,26
4,13,18,27
4,13,18,28
4,13,18,29
4,13,18,30
4,13,19,22
4,13,19,23
4,13,19,24
4,13,19,25
4,13,19,26
4,13,19,27
4,13,19,28
4,13,19,29
4,13,19,30
4,13,20,23
4,13,20,24
4,13,20,25
4,13,20,26
4,13,20,27
4,13,20,28
